count,Headers,
67,"CARPETS, RUGS AND FLOOR COVERINGS- RETAIL",
67,VARIETY STOKITS,
67,CHURCH AND SYNAGOGUE,
67,Funeral Directors,
67,LAND COMPANIES,
66,,
66,Wall Paper Dealers-Retail,
66,,
66,Banks & Trust Companies ,
66,Pumjgetlng,
66,Bonds-Fidelity & Surety,
66,,
65,Roofers,
65,CONFECTIONERY-RETAIL,
65,Undertakers,
65,PHYSICIANS AND SURGEONs-MD,
65,Fuel and Range Oil,
65,Fire Insurance,
65,FRUIT DEALERS-RETAIL,
65,Fruit Dealers-Retail,
65,GROCERIES AND MEATS RETAIL ,
65,PLUMBERS,
65,Optical Goods-Mfrs,
65,Rug Dealers,
64,Optical Goods-Mfrs,
64,Food Products Mfrs,
64,Electrical Equipment & Supplies -D-ealers,
64,PRINTERS- BOOK and COMMERCIAL,
64,"Cleaners-Garments, Curtains & Draperies",
64,CORSETIERES,
64,OIL BURNERS-SALES and SERVICE,
64,Label Manufacturers,
64,LIQUOR AND WINES-RETAIL,
64,Men's Furnishings-Retail,
64,CONTRACTORS-CARPENTER,
63,ASH AND REFUSE REMOVERS,
63,SHOE DEALERS- RETAIL,
63,MANUFACTURERS,
63,DAY NURSERIES,
63,Assayers & Refiners Assoclatlons & Clubs- Commercial,
63,COMMUNITY CENTERS,
63,BUILDINGS-OFFICE AND PUBLIC,
63,Yarns-Mfrs & Wholesale,
63,PRINTERS-BOOK and COMMERCIAL,
63,Tourists Agents,
63,"ORGANIZATIONS-BUSINESS, PROFESSIONAL and CIVIC",
62,,
62,Sausage Mfrs,
62,Shoe Dealers-Retall,
62,FUNERAL DIRECTORS,
62,Dry Goods-Wholesale,
62,BUCKLE AND CLASP MFRS,
62,Hardware Dealers-Retail,
62,Clothing Dealers-Women's & Misses'-Retail,
62,,
62,Pearl Workers,
61,Paint-Retail,
61,Gift Shops ,
61,ORGANIZATIONS-BENEVOLENT and FRATERNAL,
61,AUTOMOBILE REPAIR,
61,JEWELERS' SUPPLIES,
61,,
61,The Only Factory Authorized Studebaker Sales and Service in Providence,
61,Organizations-Miscellaneous,
61,Carpenters,
61,Fuel Oil,
61,CONTRACTORS-PAINTING AND DECORATlNG,
61,Fruit Dealers-Retail,
61,TAILORS-MERCHANT,
61,House Furnishing Goods-Retail,
61,OFFICE SUPPLIES AND EQUIPMENT,
61,LAWYERS,
60,ELECTRONIC EQUIPMENT AND SUPPLIES,
60,DESlGN,
60,Electrical Equipment & Supplies,
60,ACCOUNTANTS-CERTIFIED PUBLIC ,
60,Auctioneers,
60,,
60,RESTAURANTS- MISTER STEAK,
60,RESTAURANTS,
60,jewelers Findings,
60,ORGANIZATIONS,
60,ORGANIZATIONS- BENEVOLENT AND FRATERNAL,
60,Accountants & Auditors,
60,ICE CREAM AND FROZEN DESSERTS-RETAIL,
60,jewelry MFRS,
59,,
59,HOMES AND SANITARIUMS,
59,Contractors-Sewer & Drains,
59,SALES and SERVICE,
59,HOTELS,
59,INSURANCE BROKERS,
59,SHOE DEALERS- RETAIL,
59,ACCOUNTANTS-CERTIFIED PUBLIC,
59,BROKERS-FOOD PRODUCTS,
59,EQUIPMENT,
59,SHOE SHINERS,
59,Bands & Orchestras,
59,CLEANERS AND DYERS,
58,FRUITS-DEALERS-RETAIL,
58,Carpenters ,
58,WHOLESALE,
58,REAL ESTATE,
58,LAWYERS,
58,PRINTERS- BOOK and COMMERCIAL,
58,CONTRACTORS-HOME IMPROVEMENT,
58,,
58,CONTRACTORS -ELECTRICAL,
58,Valuables Transported,
58,Carpenters,
57,Letter Shops,
57,TRANSPORTATION LINES,
57,INVESTMENT COUNSEL,
57,FUR DEALERS AND FURRIERS,
57,Chemicals-Retail & Wholesale,
57,Furniture Dealers-Retail,
57,VARIETY STORE,
57,Toilet Articles & Supplies ,
57,LIQUOR AND WINES- RETAIL,
57,JEWELERS MFG- DAVID jewelry MFG,
57,Hardware Dealers-Retail,
57,PHYSICIAN S AND SURGEONS-M.D.,
57,ORGANIZATIONS -BUSINESS AND PROFESSDNAL,
57,Accountants-Public,
57,Television Equipment-Sales and Service,
57,Organizations-Lahor,
56,Oil Burners-Sales and Service,
56,SHIPPERS,
56,,
56,,
56,Radio Sets & Supplies,
56,,
56,Lapidaries,
56,Mortgage Loans,
56,Clothing Dealers-Women's, Misses'-Retail
56,Floors ,
56,COSMETICS,
56,Cotton Dealers,
56,ADJUSTERS,
56,Fruit Dealers-Retail,
56,CONTRACTORS-PLUMBING,
56,PHYSICIAN S AND SURGEONS-M.D.,
56,carpente'rs-Job ,
56,OPTICIANS,
56,FUEL OIL,
56,RENTAL AGENTS,
55,FURNITURE DEALERS-RETAIL,
55,,
55,Clothing Dealers-Women's & Misses-Retail,
55,Steel & Steel Products-Dealers ,
55,CHURCHES AND SYNAGOGUES,
55,REAL ESTATE,
55,Clothing Dealers-Women's & Misses'--Retail,
55,CHURCHES AND SYNAGOGUES,
55,BUSINESS MACHINES,
55,General Contractors,
55,Coal Dealers-Wholesale,
55,CONTRACTORS- BUILDING-GENERAL,
55,Florists-Retail,
55,,
55,,
54,Belting Mfrs,
54,MEATS -WHOLESALE,
54,JEWELERS FINDINGS,
54,BEAUTY SHOPS,
54,CHURCHES AND SYNAGOGUE,
54,ARTISTS- COMMERCIAL,
54,Florists--Retail,
54,Caterers ,
54,ENGINEERS-MECHANICAL,
54,FISH AND SEA FOOD DEALERS-RETAIL,
54,CLOTHING-USED,
54,Schools-Parochial,
54,LAUNDRIES- SELF SERVE,
54,Contractors-Road,
54,,
54,Jewelery Findings,
54,TRUST BUILDING RENTAL OFFICE,
54,RECORD SHOPS,
54,Sporting Goods-Retail,
53,Yarn Dealers-Retail,
53,RADIO AND TELEVISION REPAIRING,
53,Automobile Body Mfrs,
53,Fur Dealers and Furriers,
53,Quality Paper,
53,Laundries,
53,,
53,Automobile Parking,
53,Chemical Manufacturers,
53,Attorneys-at-Law,
53,Parks & Playgrounds,
53,,
53,Carpenters,
53,Clothing Dealers-Women's & Misses'-Retail,
53,Printers-Book and Commercial,
53,Insurance Companies-Fire,
53,Clothing Dealers-Women's & Misses'-Retall,
53,Jewelers-Solderers,
53,Opticians-Retail,
53,WELDERS AND BRAZERS,
53,Cigar Mfrs,
52,Jewelers-Retail ,
52,AUTOMOBILE DEALERS- US- CARS,
52,SPORTING GOODS-RETAIL,
52,"ORGANIZATIONS-BUSINESS, CIVIC AND PROFESSIONAL",
52,Jewelery Findings,
52,Loans-Collateral & Salary ,
52,BANKS AND TRUST COMPANIES,
52,PRODUCE COMMISSION MERCHANTS,
52,AUTOMOBILE DEALERS,
52,Service Stations ,
52,Insurance-Life,
52,Pattern & Model Makers,
52,Clothing Dealers-Women's & Misses'-Retail,
52,Intelligence Offices  Interior Decorators,
52,COUNSELLING SERVICE,
52,Clothing Dealers-Women's & Misses'-Retail,
52,Clothing Dealers-Women's & Misses'-Retail,
52,Associations & Clubs-Commercial,
52,PHOTOGRAPHERS,
51,,
51,jewelry MFRS,
51,Cloaking Dealers,
51,,
51,jewelry-WHOLESALE AND IMPORTING,
51,BETTER HOMES AND GARDENS,
51,Patent Lawyers,
51,jewelERS,
51,PLATERS,
51,Insurance Companies-Fire,
51,Clothing Dealers-Women's & Misses'-Retail,
51,TEACHERS- ,
51,,
51,INVESTMENT SECURITIES,
51,Automobile Body Repairers,
51,Confectionery & Ice Gream- Retail ,
51,Druggists-Retail,
51,METAL STAMPING,
51,GROCERS-WHOLESALE,
51,Ladies' Tailors ,
50,Florists-Retall,
50,FROZEN FOOD PROCESSORS,
50,ORGANIZATIONS- BENEVOLENT and FRATERNAL,
50,Clothing Dealers-Men's & Boys' -Retail,
50,Meats-Wholesale,
50,APPRAISERS,
50,SIGN PAINTERS and MANUFACTURERS,
50,Savings Banks,
50,Assayers & Retinars Associations & Clubs-Ctnnmer- clal,
50,TEXTILE MANUFACTURERS,
50,CONTRAC TORS- CAR PENTER,
50,PAINT-RETAIL,
50,Boiler Mfrs,
50,Gymnasiums,
50,jewelry-WHOLESALE,
50,LOCKSMITHS,
50,Clothing-Women's-Retail,
50,MILL SUPPLIES,
50,DETECTIVE AGENCIES,
50,Assayers & Reiiners Associations & Clubs,
50,ORGANIZATIONS-WELFARE ,
50,DRESSMAKERS,
50,RAT ORS,
49,CLERGY,
49,DRESSMAKERS,
49,EXPRESSING and MOVING,
49,Confectionery & Ice Cream- Retail,
49,Fruit Dealers-Retail,
49,CHURCHE AND SYNAGOGUE,
49,ACCOUNTANTS,
49,,
49,ELECTRICAL EQUIPMENT and SUPPLIES -DEALERS,
49,Automobile Accessories and Parts-Retail,
49,Osteopathic Physicians ,
49,Blacksmiths ,
49,SHOE REPAIRERS,
49,ORGANIZATIONS- LABOR,
49,Hairdressers  Halls,
49,BUSINESS FORMS AND SYSTEMS,
49,Caterers,
48,ALTERATION SHOPS,
48,Investment Securities,
48,Watch Crystal Mfrs Watch and Jewelry Repairers,
48,BAKED GOODS-RETAIL,
48,STORE FIXTURES AND FITTINGS,
48,Auto Accessories and Parts,
48,optometrists,
48,PHYSICAL CULTURE,
48,Adjusters,
48,Bus and Coach Lines,
48,Refrigerator Dealers,
48,CEMETERIES,
48,BOX MANUFACTURERS,
48,Laundries-Chinese,
48,DIE CUTTERS,
48,Ice-Dealers,
48,Investment Securities,
48,,
48,Clinics,
48,,
48,STORM DOORS and WINDOWS,
48,REAL ESTATE OWNERS AND DEALERS,
48,Furniture Dealers-Secondhand,
48,GROCERS-WHOLESALE,
48,Wool Dealers,
48,MANUFACTURERS OF LEAD,
48,PATTERN MAKERS,
48,LIQUOR AND WINES RETAIL,
48,Engravers-Textile,
48,CASTINGS-MFRS,
48,FIDRISTS'-RETAIL,
48,ORGANI ZATIONS- LABOR,
48,Florists-Retail,
48,Confectionery & Ice Cream- Retail ,
47,Carpenters,
47,DRY GOODS -RE'TAIL,
47,Laundries-Chinese,
47,RESTAURANT,
47,Automobile Dealers-Passenger Cars,
47,Associations & Clubs-Commercial,
47,Insurance Companias-Fire,
47,CONTRACTORS -ELECTRICAL,
47,GASOLINE STATIONS,
47,,
47,,
47,Box Mfrs,
47,CONTRACTORS-PAINTING AND DECORATING,
47,,
47,SHOE DEALERS-RETAIL,
47,DRUGGISTS-WHOLESALE,
47,Laundries-Deli Service,
47,Paper Dealers-Print & Wrap,
47,Dancing Teachers,
47,ICE CREAM MANUFACTURERS,
47,JEWELERS' FINDINGS,
47,LIQUOR AND WINES- RETAIL,
47,CONTRACTORS-ROOFING,
47,"JEWELERS, FINDINGS",
46,UNIVERSITY OF RHODE ISLAND,
46,Clothing-Mews-Retail,
46,LAUNDRIES -SELF SERVE,
46,FURNITURE DEALERS-USED,
46,Automobile Parkinq,
46,PLASTIC PRODUCTS- MANUFACTURERS,
46,Insurance Companies- Fire,
46,CARPENTERS-JOB ,
46,CONTRACTORS- PLASTERING,
46,BEAUTY SHOP SUPPLIES,
46,,
46,CONTRACTORS-FLOOR SURFACING,
46,VARIETY STORE,
46,,
46,,
46,AUTOMOBILE DEALERS- USED CARS ,
46,Motion Picture Theatres,
45,,
45,TOOL MFRS,
45,SILVERSMITHS,
45,Clubs-Civic,
45,ELECTRICAL EQUIPMENT and SUPPLIES-DEALERS,
45,Motion Picture Theatres,
45,Radio Sets & Supplies-Retail ,
45,Hardware Dealers-Retail,
45,Hardware Dealers-Retail,
45,WATCH and JEWELRY REPAIRERS,
45,Fence Mfrs,
45,RADIO and TELEVISION SETS- SALES and SERVICE,
45,Osteopathic Physicians ,
45,"Butter, Cheese & Eggs-Retail",
44,Veterinarians,
44,HARDWARE DEALERS -RETAIL,
44,Pump Mfrs,
44,Mercantile Agencies,
44,Storage Batteries Store Fixtures & Fittings,
44,CLOTHING-MEN'S-RETAIL,
44,Greeting Cards,
44,Welders & Brazers,
44,AUTOMOBILE PARKING,
44,SCHOOLS AND COLLEGE,
44,METAL GOODS MFRS,
44,SALES AND SERVICE,
44,Radiator Repairers-Automobile,
44,"ORGANIZATIONS- BUSINESS, CIVIC and PROFESSIONAL",
44,Carpenters ,
44,"Cleaners-Garments-, Curtains & Draperies",
44,Wood Dealers,
44,News Dealers,
44,Insurance Companles,
44,Physio Therapists,
44,Produce Dealers-Wholesale,
44,Insurance Companies-Accident & Health,
44,Confrectionery & Ice Cream- Retail,
44,PLATERS,
43,Advertising-Outdoor,
43,CONTRACTORS- BUILDING-GENERAL ,
43,,
43,WATCH. CLOCK and JEWELRY REPAIRING,
43,LAUNDRIES AND DRY CLEANERS,
43,SIGN AND CARD WRITERS,
43,HARBOUR COURT,
43,Produce Dealers-Retail,
43,CURTAINS AND DRAPERIES,
43,,
43,"Butter, Cheese & Eggs-Whole- sale",
43,Metal Goods-Mirs,
43,Watch & Jewelry Repairers,
43,AUTOMOBILE BODY REPAIRERS ,
43,Clothes Pressers & Cleaners,
43,DRESS PLAITING AND TUCKING,
43,Clothing Dealers-Men's & Boys -Retail,
43,Transportation-Bus,
43,MEATS-RETAIL,
43,JEWELERS MFG,
43,Laundries - chinese,
43,Clothing-Mews-Retail,
42,SCHOOLS-PUBLIC,
42,VARIETY STORES,
42,FIDRISTS-RETAIL,
42,OILS AND LUBRICANTS- DEALERS,
42,Liability Insurance,
42,Concrete Block Mfrs,
42,Assayers & Reiiners Associations & Clubs-Commer- clal,
42,Clothing Dealers-Men's & Boys' -Retail,
42,Glass Dealers-Window and Plate,
42,,
42,DATA PROCESSING,
42,FUEL OIL,
42,Clothing Dealers-Men's & Boys -Retall,
42,SOLDER AND SOLDERING FLUX MFRS,
42,TREE SURGE RY,
42,AUTOMOBILE GARAGES,
42,CONTRACTORS ELECTRICAL,
42,CONTRACTORS-PLUMBING,
42,BRYANT COLLEGE OF BUSINESS ADMIN,
42,Optical Goods-Dealers,
42,,
42,Midwives,
42,,
42,,
41,STAMPING WORKS AND DIE CUTTERS,
41,TRUST COMPANIES,
41,Jewelers-Retail ,
41,MANUFACTURERS REPRESENTATIVES,
41, Hairdressers Halls,
41,Interior Decorators,
41,BARBER SHOPS,
41,Water Supply Companies,
41,jewelers--Retail,
41,INSURANCE,
41,Spring Mfrs,
41,ORGANIZATIONS- BENEVOLENT and FRATERNAL,
41,Confectionary & Ice Cream- Retail ,
41,TEXTILE WORKERS UNION ,
41,STORAGE,
41,INSURANCE CO,
41,Laundries-chinese,
41,Clubs,
41,NURSES,
41,ACCOUNTANTS - PUBLIC,
41,JEWELERS-WHOLESALE and IMPORTING ,
41,BUILDING MATERIALS AND SUPPLIES,
41,TELEVISION SALES AND SERVICE,
41,Auto Garages,
40,"Confectionary & Ice Cream,- Retail",
40,Automobile Accessories & Parts -Retail,
40,Clothing Dealers-Mens & Boys' -Retail,
40,OFFICE SUPPLIES and EQUIPMENT,
40,Lumber-Retail,
40,Hearing Aids,
40,MONUMENTAL WORK,
40,Lumber-Wholesale,
40,JEWELERS' -FINDINGS,
40,Oils & Lubricants-Dealels,
40,TRUCKING,
40,STORM DOORS AND WINDOWS,
40,"ORGANIZATIONS-BUSINBS, CIVIC AND PROFESSIONAL",
40,REAL ESTATE AND INVESTMENTS,
40,Hardware Dealers-Retail,
40,Asbestos Goods & Materials,
40,BURGLAR AND FIRE ALARM SYSTEMS,
40,GLASS DEALERS-WINDOW AND PLATE,
40,Clothing Dealers-Meds & Boys' -Retail,
40,Fur Dealers & Furriers,
40,,
40,NOVELTIES-MFRS,
40,LAUNDRIE SELF SERVE,
39,BOOKING AGENTS,
39,ENGINEERS-CIVIL,
39,PAIRING,
39,AUTOMOBILE REPAIRING,
39,Shoe Shlners,
39,Chemicals-Mfrs,
39,JEWELERS FINDINGS,
39,SCHOOIS AND COLLEGE,
39,Cutlery Mfrs,
39,Enamelers,
39,DAY CARE CENTERS,
39,,
39,Cigars and Tobacco-Retail,
39,FENCE MANUFACTURERS,
39,Electrical Coutractors,
39,Gift Shops ,
39,Cigars & Tobacco-Retall,
39,Tire Dealers and Repairing,
39,ORGANIZATIONS-BUSINESS,
39,CONTRACTORS-SHEET METAL,
39,Insurance Companies-Life,
39,Jewelers-Retail,
39,,
39,AUCTIONEERS,
39,PHYSICIANS AND SURGEONS-MD,
39,Automobile Accessories & Parts --Retail,
39,,
39,ORGANIZATIONS- BENEVOLENT and FRATERNAL,
39,Contractors-Maso,
39,Safe Deposit Vaults,
39,BAKED GOODS-RETAIL,
39,SIGN PAINTERS AND MFRS,
39,SCHOOL BUSES,
39,,
38,"ORGANIZATIONS BUSINESS, CIVIC AND PROFESSIONAL",
38,NURSES- PRACTICAL,
38,Clothing Dealers-Mens & Boy-Retail,
38,PHOTOGRAPHIC DEVELOPING AND PRINTING,
38,Publishers,
38,PHOTOGRAPHERS,
38,FUNERAL DIRECTORS,
38,Radio and Television Sets-Sales and Service,
38,TYPERS,
38,INTERIOR DECORATORS AND DESIGNERS,
38,SERVICES,
38,ORGANIZATIONS- MISC,
38,IMPORTING,
38,Department Stores,
38,TOBACCO-WHOLESALE,
38,Automobile Dealers-Passenger Cars,
38,Automobile Dealers-Passenger Cars,
38,jewelers' Findings,
38,CONTRACTORS-ELECTRICAL,
38,,
38,Contractors-Concrete,
38,CONTRACTORS-ELECTRICAL- ,
38,Watch & Jewelry Repairers ,
38,Automobile Accessories & Parts -Retail,
38,Sewing Machine Dealers,
37,Insurance Companies,
37,INTERIOR DECORATORS,
37,chiropodists,
37,jewelers Findings,
37,COCKTAIL LOUNGES,
37,,
37,Sign Painters Mrs,
37,JEWELERS- RETAIL,
37,ASPHALT SHINGLES,
37,REPAIRING,
37,Automobile Dealels-Passenger Cars,
37,Automobile Dealers-Passenger cars,
37,Sanitariums,
37,DISPLAY FORMS AND FIXTURES,
37,HEAT TREATING ,
37,OSTEOPATHIC,
37,REAL ESTATE ,
37,ELECTRONIC EQUIPMENT AND SUPPLIES,
37,Heating Apparatus and Appliances,
37,INSURANCE INVESTIGATORS,
37,Beauty Shop Equipment & Sup- plies,
37,,
37,SCULPTORS,
37,Jewelers-Retail,
37,Ornamental Iron,
37,Fish Dealens-Retail,
37,NURSES,
37,jewelers Bindings,
37,ORGANIZATIONS-YOUTH,
37,,
37,AUTOMOBILE ACCESSORIES AND PARTS-RETAIL,
37,jewelers-Retail,
37,INTERIOR DE CORATORS,
37,TIRE DEALERS and REPAIRING,
37,BEVERAGES,
36,,
36,Insurance Companies-Life,
36,PARTS- RETAIL,
36,UPHOLSTERERS,
36,,
36,Newspapers,
36,Tobacco-Wholesale,
36,ORGANIZATIONS-WELFARE AND RELIEF,
36,SANITARIUMS,
36,Watch Crystal Min Watch & Jewelry Repairers,
36,FEDERATION OF STATE COUNTY AND MUNICIPAL EMPLOYEES RI,
36,Enamelers ,
36,Delicatessen-Retail ,
36,Insurance Companies- Life,
36,jewelers-Retall,
36,Automobile Renting,
36,Banks and Trust Companies,
36,Manufacturers Agents,
36,PEST CONTROL,
36,LEATHER GOODS-RETAIL,
36,Macaroni Manufacturers,
36,LANDSCAPE CONTRACTORS,
36,Ticket Agencies,
36,Furniture Dealers-Used,
36,Supplies-Dealers,
36,jewelers-Retail,
36,FRUIT DEALERS-WHOLESALE AND BROKERS,
36,jewelers Supplies,
36,GROCERIES AND MEATS RETAIL,
36,ELECTRICAL CONTRACTORS,
36,GROCERIES AND MEATS- RETAIL ,
35,COMPUTER SYSTEMS AND EQUIPMENT,
35,CHEMICALS-MANUFACTURERS,
35,AUTOMOBILE RENTING,
35,ACCOUNTANTS CERTIFIED,
35,Confectionery & Ice Cream- Retail ,
35,PATENT ATTORNEYS,
35,Auto Accessories & Parts-Retail,
35,,
35,BOOKKEEPING SERVICE,
35,DANCING SCHOOLS AND TEACHERS,
35,Mortgages,
35,SHOPPING CENTERS,
35,BROKERS-STOCKS AND BONDS,
35,Diamonds & Precious Stones ,
35,STATIONERS-RETAIL,
35,Wire Mfrs,
35,OPTICIANS,
35,Finance,
35,Surety Bonds,
35,Sheet Metal Workers,
35,DOG GROOMING SERVICE,
35,JEWELERS SUPPLIES,
35,Organizations-Benevolent and Fraternal,
35,Insurance Companies-Life,
35,Land Companies,
35,Osteopathic Physician ,
35,Automobile Dealers-Used Oars,
35,AUTHORS AND COMPOSERS,
35,FINANCE COMPANIES,
35,Watch Crystal Mfrs Watch & Jewelry Repairers ,
35,,
35,ARCHITECTS,
35,PUBLICATIONS,
35,,
35,OPTOMETRISTS,
35,COVE RAGE,
35,Stationers-Mfg Stationers-Retail ,
35,Watch crystal Mfrs Watch & Jewelry Repairers ,
35,LIQUOR AND WINES RETAIL- ,
35,LOANS -MORTGAGE,
35,TELEPHONE ANSWERING SERVICE,
34,ELECTRICAL EQUIPMENT and SUPPLIES-DEALERS,
34,Screw Mfrs,
34,CHURCHES,
34,FISH and SEA FOOD DEALERS- RETAIL,
34,Photographers-Commercial,
34,Iron & Steel Work,
34,Photographic Apparatus & Supplies,
34,Banks & Trust Companies,
34,Chiropodists,
34,JEWELRY MFRS- EDWARDS INDUSTRIES,
34,COURTHOUSE LAW PLAZA,
34,Foundries,
34,FURNITURE-USED,
34,COAL DEALERS-RETAIL,
34,OIL BURNERS-SALES AND SERVICE,
34,CREATIONS LTD INC,
34,GROCERII'E AND MEATS- RETAIL ,
34,Men's Pnrnlshlngs-Retail,
34,Builders ,
34,Clairvoyants,
34,Laboratories,
34,PHOTOGRAPHERS- COMMERCIAL,
34,WAREHOUSES- MERCHANDISE,
34,Pin anoe Companies,
34,Building Wreckers,
34,CABINETMAKERS,
34,Paper Dealers-Print and Wholesale,
34,,
34,Detective Agencies,
34,Cigars & Tobacco-Wholesale,
34,Mews Furnishings-Retail,
34,Food Products Mirs-Prepared,
34,ENGINEERS- CONSULTING,
34,Newspapers,
34,MILK DEALERS,
34,SCHOOLS and COLLEGES,
34,,
34,PARTS -RETAIL,
34,Mews Furnishings-Retail,
34,Floors,
34,Manicures Manufacturers Agents,
34,GLASS DEALERS-WINDOW and PLATE,
34,,
34,Insurance Companies-Lite,
34,Roofing Materials & Supplies,
34,MEATS-RETAIL,
33,JEWELERS-RETAIL,
33,Insurance-Fire,
33,Automobile Dealers-Passenger Cars,
33,Ornamental Iron Work,
33,MASSAGE,
33,ORGANIZATIONS- COMMUNITY SOCIAL SERVICES,
33,Automobile Dealers-Used,
33,FINANCE COMPANII'B,
33,ORGANIZATIONS BUSINESS. CIVIC AND PROFESSIONAL,
33,Diamonds and Precious Stones ,
33,Liquor Dealers-Wholesale,
33,,
33,Confectionary-Retail,
33,Novelties-Mfrs,
33,ARTISTS -COMMERCIAL,
33,AUTOMOBILE RENTING AND LEASING,
33,TRUCKING ,
33,REPAIR SHOPS,
33,MEN'S FURNISHINGS-RETAIL,
33,Lithographers,
33,finance Companies,
33,Curtains and Draperies,
33,INVESTMENT SECURITIES- DEALERS,
33,Men's Purnishings-Retail ,
33,Chiropodists,
33,ORGANIZATIONS-MISCELLANEOUS,
33,BAKED GOODS -RETAIL,
33,FUEL OIL,
33,Hat Manufacturers,
33,BUILDING MATERIALS and SUPPLIES,
33,GRAPHIC ARTS,
33,Radio Sets & Supplies-Wholesale,
33,Wall Paper Dealers-Retall,
33,Chemicals-Whol,
33,Sign Painters and Mfrs,
33,FURNISHED ROOMS,
33,Business Machines,
33,CONTRACTORS-ROOFING and SIDING,
33,INVESTMENT BANKERS ,
33,,
33,,
32,,
32,CONFECTIONARY-RETAIL,
32,Embalmers,
32,Entertainment Bureaus,
32,INSURANCE ADJUSTORS,
32,Hardware Mfrs,
32,,
32,"ORGANIZATIONS-BUSINESS, CIVIC AND PROFESSIONAL",
