count,Headers,
32,ORGANIZATIONS-VETERANS,
32,,
32,SCHOOIS AND COLLEGES,
32,ORGANIZATIONS -PATRIOTIC AND VETERANS,
32,Cigars & Tobacco-Retail,
32,MUSEUMS,
32,CONTRACTORS- BUILDlNG-GENERAL,
32,LAUNDRIES,
32,Music Dealers-Sheet,
32,Chain Mfrs,
32,Attomeys-at-Law,
32,Carpenters ,
32,Men's Furnishings-Retail ,
32,Unholsterers,
32,MACHINERY MFRS,
32,Acoustic Apparatus & Devices,
32,ORGANIZATIONS-PATRIOTIC AND VETERANS,
32,News Dealers,
32,Day Nurseries,
32,JUNK DEALERS,
32,LAUNDRIES-SE LF SERVICE,
32,,
32,AUTOMOBILE WASHING AND POLISHING,
31,Automobile Dealers--Used Cars,
31,MORTGAGE LOANS,
31,,
31,FLORIDA OFFICE,
31,school- PAROCHIAL,
31,INVESTMENT BANKERS ,
31,STORE FIXTURES and FITTINGS,
31,Assayers & Refiners Associations & Clubs-Commerclal,
31,Automobile Dealers-Used Cars,
31,Yams-Mfrs & Wholesale,
31,RESEARCH,
31,CONVENTS,
31,CHIROPODISTS,
31,PAINT-RETAIL,
31,Watch Crystal Mfrs Watch & jeWelry Repairers ,
31,MEATS -RETAIL,
31,Vacuum Cleaners-Dealers,
31,,
31,Jewelers' Findings,
31,SAVINGS BANKS,
31,Automobile Dealers-Commercial Cars & Trucks,
31,DAIRY STORES,
31,SCHOOLS- PUBLIC,
31,Funeral Homes,
31,Mortgage Loans,
31,WATCH CLOCK AND JEWELRY REPAIRING,
31,,
31,TUTORING SERVICE,
31,BUILDING,
31,Bonds-Fidelity & Surety,
31,CHEMICALS-MANUFACTURERS,
31,Brokers,
31,Organizations-Misc,
31,Bookbinders,
31,,
31,Household Appliances-Dealers,
31,Wire Manufacturers,
31,ADVERTISING AGENCIES,
30,Osteopathic Physicians ,
30,,
30,Automobile Garages ,
30,Metal Goods-Mfrs,
30,OFFICE SUPPLIES and EQUIPMENT,
30,Investment Counselors,
30,Noveltles-Mirs,
30,ORGANIZ ATIONS - BENEVOLENT AND FRATERNAL,
30,INTERIOR DECORATORS AND DESIGNERS,
30,CONVENTS,
30,Platers,
30,ASH and REFUSE REMOVERS,
30,FURNITURE FINISHERS,
30,AUTOMOBILE ACCESSORIES and PARTS-WHOLESALE and JOBBERS,
30,,
30,SUPPLlES- DEALERS,
30,ORGANIZATIONS -BENEVOLENT AND FRATERNAL,
30,Novelties-Retail,
30,TELEVISION SETS-SALES AND SERVICE,
30,TOOLS AND DISTRIBUTORS,
30,Electrical Equipment & Supplies-Dealers,
30,PAINT-WHOLESALE,
30,JEWELERS- PRECIOUS METAL PRODUCTS,
30,REAL ESTATE- SHACKLETON REAL ESTATE ,
30,PLASTIC PRODUCTS- MFRS,
30,,
30,"Light, Heat & Power Companies",
30,"CARPETS, RUGS AND FLOOR COVERINGS- RETAIL",
30,Oils and LUBRICANTS-DEALERS,
30,PLATE,
30,PODIATRISTS,
30,,
30,GASOLINE STATIONS,
30,Organizations-Religious,
30,ORGANIZATIONS-MISCELLANENOUS,
30,SCREW MACHINE PRODUCTS,
30,Electrical Equipment & Supplies - Dealers,
29,,
29,Advertising Agencies,
29,Radio Sets & Supplies-Retail,
29,LANDSCAPE GARDENERS,
29,Title Insurance,
29,BUSINESS MACHINES-SALES and SERVICE,
29,Mems Phrnishings-Retail ,
29,CATHOLIC CHURCH,
29,LAWYERS,
29,SCHOOLS AND COLLEGES,
29,House Furnishing Goods- Retail,
29,METAL GOODS MANUFACTURERS,
29,NEWS DEALERS-WHOLESALE,
29,CHIROPODISTS,
29,Textile Mirs-Yar,
29,RADIO AND TELEVISION SETS- SALES AND SERVICE,
29,AUTOMOBILE WASHING and POLISHING,
29,BOWLING LANES,
29,Insurance Companies,
29,ENGRAVERS-PHOTO,
29,CLUBS,
29,PARTS-RETAIL,
29,HOUSE FURNISHING GOODS- RETAIL,
29,DANCING SCHOOLS and TEACHERS,
29,Insurance Companies-Liability,
29,Land Companies ,
29,Plumbing Supplies-Dealers ,
29,Sign Painters & Mirs,
29,Marble Workers,
29,Screen Mfrs,
29,Window Displays,
29,jewelry Stone Setters,
29,Oil Burners-Sales and Service,
29,Premium Goods,
29,Grease-Lubricating Greeting Cards,
29,MEATS- WHOLESALE,
29,Harrison Organizations-Welfare,
29,CONFECTIONERY-WHOLESALE,
29,AUTOMOBILE REPAIRING,
29,Poultry Dealers-Retail,
29,CLOTHING-RETAIL,
29,Watch & Jewelry Repairers,
29,CONFECTIONERIES-RETAIL,
28,CONTRACTORS-ROOFING and SIDING,
28,Bicycle Dealers & Repairers,
28,ARCHITECTS,
28,OPTICAL GOODS- MANUFACTURERS,
28,,
28,INSURANCE COMPANIES,
28,INTERIOR DECORATORS AND DESIGNERS,
28,Men's Furnishings-Retail,
28,Men's Furnishings-Retail ,
28,"JEWELERS, SUPPLIES",
28,ARCHITECTS,
28,Yarns-Mfrs,
28,,
28,CONTRACTORS-CONCRETE,
28,Machinery Mfrs,
28,BARBER AND BEAUTY SHOP EQUIPMENT AND SUPPLIES,
28,jewelers-Wholesale and Importing,
28,Constables,
28,Bars,
28,Fire Extinguishers,
28,Fuel and Range Oil,
28,TRUCKING,
28,Typewriting Machines-Dealers,
28," Jewelers, Supplies",
28,Upholsterers ,
28,PARKS and PLAYGROUNDS,
28,BAKED GOODS-RETAIL,
28,Patent Medicines Patent Solicitors,
28,"Towel, Apron & Coat Supply",
28,CONTRACTORS-PLUMBING,
28,ARCHITECTS,
28,FRUIT DEALERS-WHOLE AND BROKERS,
28,CREDIT REPORTING AGENCIES,
28,Trust Companies ,
28,SCHOOLS-PUBLIC,
28,ATTORNEY,
28,ICE-DEALERS,
28,CONTRACTORS-HEATING,
28,Jewelers-Wholesale & Importing,
28,FORWARDING AGENTS,
28,TAXICAB SERViCE,
28,Appraisers of Real Estate,
28,JEWELERS,
28,CARPET AND RUG CLEANERS,
28, PHOTO-OFFSET,
28,Bleachers & Finishers-Fabrics,
28,Building Materials and Supplies,
27,Broom Mfrs,
27,Electrical Equipment & Supplies Dealers,
27,ADVERTISING AGENCIES,
27,,
27,Textile Mirs-Woolen & Worsted Goods,
27,STORAGE-FURS and GARMENTS,
27,,
27,Amusement Companies,
27,Radio Broadcasting Companies and Stations,
27,REDUCING SALONS,
27,ORGANIZATIONS-WELFARE AND RELIEF,
27,Homes and Asylums,
27,PICTURE FRAMES AND PICTURES-DEALERS,
27,Photo Engravers ,
27,Men's Furnishings-Retail,
27,INSURANCE AGENTS,
27,SCHOOLS-PRIVATE,
27,DENTAL LABORATORIES,
27,WIRE GOODS MFRS,
27,Bankers & Brokers Banks & Trust Gompanlos ,
27,DAIRY STORES ,
27,,
27,Mews Purnishings-Retail  ,
27,HOUSEHOLD APPLIANCES- DEALERS,
27,Horseshoers  Hosiery-Retail,
27,,
27,ORGANIZATIONS- LABOR- ,
27,,
27,PHARMACIES,
27,Ice-Mfrs & Wholesale,
27,HOTE LS,
27,CHAIN MANUFACTURERS,
27,BOOKBINDERS,
27,COMMUNICATION SYSTEMS,
27,Elgctrical Equipment and Supplies-Dealers,
27,jewelry Burnishers,
27,CHIROPODISTS,
27,DESIGNERS,
27,SIDING,
27,CARPET LAYERS,
27,AMUSEMENT PLACES,
27,PEWTER WARE MFRS,
27,NOVELTIES- MANUFACTURERS,
27,ARTISTS,
27,FURNITURE DEAIERS-RETAIL,
27,Dictating Machines,
27,ROOFERS,
27,FRUIT DEALERS-WHOLESALE and BROKERS ,
27,LAUNDRIES-SELF SERVE,
27,"ADVERTISING, AGENCIES",
27,FLORISTS-RETAIL,
27,"Carpets, Rugs & Floor Coverings -Retail",
27,ADVERTISING AGENCIES,
27,EXPRESSING AND MOVING,
27,ORGANIZATIONS- PATRIOTIC AND VETERAN S,
27,,
27,Heat Treating-Steel,
27,VARIOUS DENOMINATIONS,
26,Sculptors,
26,HOUSEHOLD APPLIANCES DEALERS,
26,Language Teachers,
26,LOANS- MORTGAGE,
26,AUTOMOBILE RADIATOR REPAIRERS,
26,Power Plant Equip and Supplies,
26,CONTRACTORS-FLOORING,
26,FENCE MFRS,
26,BLUE PRINTS,
26,Grocers-Whol,
26,RADIO AND TELEVISION SETS- SALES AND SERVICE,
26,Oil Bumers & Oil Burning Equipment,
26,CARPENTERS-JOB,
26,AND PROFESSIONAL,
26,CIGARS and TOBACCO-RETAIL,
26,Piano Dealers,
26,BANKS-CO-OPERATIVE,
26,Toys & Games-Retail,
26,MEATS-WHOLE SALE,
26,BUSINESS MACHINES-SALES AND SERVICE,
26,UNDERWRITERS,
26,Bankers & Brokers ,
26,ENAME LERS,
26,Organizations-Weliare,
26,Uniform Mfrs,
26,PIANO DEALERS,
26,Christian Sclemce Practitioners,
26,Piano Dealers ,
26,PBOT0-OFFSET,
26,Leather Goods-Retail ,
26,Pencil Mfrs,
26,CASTINGS-MANUFACTURERS,
26,475 Cransto,
26,Mill Engineers  Mill Supplies,
26,Dairy Products-Retail,
26,Vulcanizers,
26,CHEMICALS eMANUFAC TURERS,
26,ORGANIZATIONS PATRIOTIC AND VETERAN S,
26,BANKS AND TRUST COMPANIIB ,
26,HOTEL AND RESTAURANT SUPPLIES AND EQUIPMENT,
26,EXPRESS COMPANIES,
26,Drv Goods-Wholesale,
26,SCHOOLS-PUBLIC,
26,Scale Mfrs & Dealers,
26,jewelry Burnishers,
26,Wood Carvers,
26,OIL PRODUCERS AND SHIPPERS,
26,Automobile Bodv Repairers,
26,PAUL,
26,OIL BURNERS-RETAIL,
26,"Pounders-Brass, Bronze & Aluminum ",
26,MANUFACTURERS AGENTS,
26,TRAVEL AGENCIES,
26,CARPENTERS- JOB,
26,INSURANCE COMPANIES,
26,YARNS-RETAIL,
26,Leather Goods-Mirs,
26,SYSTEMS,
26,AUDIO-VISUAL AIDS,
26,Furniture Repairers ,
26,NOVELTIES-RETAIL,
26,Financing-Automobile,
26,Nut Dealers & Importers,
26,Stenographers-Publlc,
25,CONTRACTORS-ROAD,
25,Chalkstone ,
25,,
25,Mailing Boxes,
25,INFORMATION BUREAUS,
25,Brush Mfrs,
25,Jewelers-Wholesale and Importing,
25,Smelters & Refiners ,
25,NOVELTIES-MANUFACTURERS,
25,Appraisers,
25,ARTISTS-COMMERCIAL,
25,cm ERVICI,
25,ROMAN CATHOLIC,
25,Ladies' Tailors ,
25,BANDS and ORCHESTRAS,
25,NOVELTIES- MANUFACTURERS,
25,Insurance-Automobile,
25,Nwelties-Mfrs,
25,"jewelers, Supplies",
25,,
25,PAINT -RETAIL,
25,MUSIC TEACHERS,
25,REALTORS,
25,Trust Companies ,
25,CONFECTIONERY- RETAIL,
25,LOANS-AUTOMOBILE,
25,Leather Dealers,
25,,
25,Fire Insurance,
25,INVESTIGATORS,
25,Stocks & Bonds,
25,ACCOUNTANTS- ',
25,Gift Shops ,
25,Glass Dealers-Wlndow & Plate,
25,Sign Painters & Mfg,
25,EMPLOYMENT CONSULTANTS,
25,LOANS-COLLATERAL AND SALARY,
25,CONVALESCENT HOMES,
25,TAILORS-MERCHANTS,
25,WHOOLS- PAROCHIAL,
25,OSTEOPATHIC PHYSICIANS,
25,CONTRACTORS-BUILDING-GENERAL,
25,BOTTLERS-CARBONATED BEVERAGES,
25,CASUALTY COMPANY,
25,NOVELTIES-RETAIL,
25,,
25,ENGRAVERS-TEXTILE,
25,BOARDING HOUSES,
25,GIFT SHOPS ,
24,CONTRACTORS-MASON,
24,,
24,Stocks & Bonds,
24,Produce Dealers-Whoi,
24,Radio Broadcasting Stations,
24,Store Fixtures and Fittings,
24,DIAMONDS and PRECIOUS STONES ,
24,CHEMICAL MFRS,
24,"Adding, Calculating & Tabulating Machines",
24,OPTICAL GOODS-MFRS,
24,FURNITURE DEALERS- REPAIR,
24,SCHOOLS- PAROCHIAL,
24,Grocers' Sundries,
24,Bird & Pet Animal Dealers,
24,Heating & Ventilating-Contractors,
24,LAWYERS,
24,Furniture Dealers-Wholesale,
24,Druggists-Wholesale,
24,EMPLOYMENT AGENCIES,
24,CHEMICAIS-MANUFACTURERS,
24,Ice-Mfrs & Wholesale,
24,MUSIC AND MUSICAL INSTRUMENT DEALERS,
24,CHEMISTS-MFG,
24,ORGANIZATIONS-WELFARE,
24,CARPETS RUGS AND FLOOR COVERINGS-RETAIL,
24,STEEL AND STEEL PRODUCTS-DEALERS,
24,LUMBER-RETAIL,
24,PAWNBROKERS,
24,Artificial Flowers & Fruit Mfrs,
24,LIQUOR AND WINES RETAIL,
24,Theatres ,
24,SAUSAGE MFRS,
24,Hotel & Restaurant Supplies & Equipment,
24,,
24,LOANS-MORTGAGE,
24,Cap Mfrs ,
24,TINWARE MANUFACTURERS,
24,Oil Burners & Oil Burning Equipment,
24,PIANO TUNERS AND REPAIRERS,
24,ELECTRICAL EQUIPMENT AND SUPPLIES- DEALERS,
24,HEATING APPARATUS AND APPLIANCES,
24,Old Gold,
24,PARKS AND PLAYGROUNDS,
24,Steam Fitters ,
24,Box Mfrs-Paper,
24,ORGANIZATIONS-BENEVOLENT AND FRATERNAL,
24,SEWING MACHINE DEALERS,
24,Machinery Mirs,
24,Chemists-Consultlng,
24,AUTOMOBILE BODY REPAIRERS,
24,Loan & Trust Companies  Loans,
24,FLORISTS RETAIL- ,
24,Clothing Dealers-Seeond Hand,
24,Store Fixtures & Fittings,
24,Meats-Wholesale,
24,ADVERTISING AGENCIES,
24,CHURCH GOODS ,
24,Meats-Wholesale,
24,PLUMBING SUPPLIES-DEALERS,
24, Gift Shops ,
23,JEWELRY-WHOLE AND IMPORTING,
23,Bond Dealers,
23,"Paint, Oil & Varnish Dealers-- Retail ",
23,Manicures  Mfrs Agents,
23,SIGN PAINTERS and MANUFACTURERS,
23,MOVING VANS,
23,OPTOMETRISTS,
23,CONTRACTORS -ROOFING AND SIDNG,
23,MANUFACTURER'S REPRESENTATIVES,
23,WATCH,
23,Liquors-Wholesale,
23,GLASS MFRS,
23,CARPETS. RUGS and FLOOR,
23,DOUGHNUT SHOPS,
23,Macaroni Mfrs,
23,HOSPITALS,
23,BEVERAGE MFRS,
23,FOOD PRODUCTS MFRS,
23,FRUIT DEALERS-WHOLESALE AND BROKERS,
23,LUGGAGE,
23,"Paint, Oil & Varnish Dealers- Retail",
23,Enamelers ,
23,TAXICABS,
23,BOWLING ALLEYS,
23,"Badges, Checks & Medals",
23,FIRE EXTINGUISHERS,
23,ORGANIZATIONS- PATRIOTIC and VETERANS,
23,Sign PainterS-Mfrs,
23,Paint & Color Dealers-Wholesale,
23,,
23,ADVERTISING AGENCIES,
23,CONTRACTORS- PLASTERING,
23,Billiards and Pool,
23,Brokers-Stocks and Bonds,
23,,
23,INDUSTRIAL SUPPLIES,
23,REAL ESTATE,
23,PET SHOPS AND SUPPLIES,
23,Fish Dealers-Wholesale,
23,AND FINANCIAL SERVICES,
23,FURNITURE DEALERS-RETAIL,
23,"Doors, Sash & Trim ",
23,GREETING CARDS,
23,BARREL DEALERS,
23,CLUBS-SOCIAL,
23,,
23,LAUNDRIES-SELF SERVE,
23,PLATERS,
23,Furniture Dealers-Secondhand,
23,Produce Dealers-Wholesale,
23,Poultry & Game Breeders,
23,FRUIT DEALERS-WHOLESALE AND BROKERS,
23,MOVERS-HOUSEHOLD GOODS,
23,Insurance Companies,
23,Meats-Wholesale,
23,IMPORTERS,
23,TAILORS,
23,Chiropractic Physicians,
22,Ventilator Mfrs,
22,Engineers-Mechanical,
22,PLASTIC PRODUCERS,
22,Realtors,
22,DAIRY PRODUCTS -WHOLE SALE,
22,Box Mirs-Paper,
22,Pattern Makers,
22,FURNITURE-RETAIL,
22,MISSIONS,
22,COURT REPORTERS,
22,SELLS,
22,PARKS AND PLAYGROUNDS,
22,Contractors-Excavating and Grading,
22,GROCERS-WHOLE SALE,
22,LANDSCAPE GARDENERS,
22,Marine Insurance,
22,,
22,COFFEE ROASTERS,
22,BAKERS-RETAIL,
22,POULTRY DEALERS- RETAIL,
,Window Cleaners,
22,Wharves  ,
22,FUEL OIL,
22,Loans-Automobile,
22,Egg Dealers-Wholesale,
22,Electrical Equipment & Supplies-Dealers,
22,Intelligence Offices Interior Decorators,
22,JEWELRY BURNISHERS,
22,Department Stores,
22,Battery Mfrs,
22,ORGANIZATIONS - MISCELLANEOUS,
22,AUTOMOBILE BODY REPAIRS,
22,Grocers-Wholesale,
22,Department Stores,
22,Copper Dealers,
22,ARMORIES,
22,,
22,AIR,
22,TATTOOING,
22,BATTERY DEALERS AND SERVICE,
22,Designers,
22,,
22,Gift Shops,
22,"Insulating Materials-Electrical, Cold, Heat & Sound",
22,Clothing Dealers-Secondhand,
22,Contractors-Masom,
22,WATCHCLOCK AND JEWELRY REPAIRING,
22,Brokers-Stocks & Bonds,
22,Creditors Service,
22,BROKERS,
22,Newspapers ,
22,Department Stores,
22,Labor Organizations,
22,CARPETS RUGS and FLOOR -RETAIL,
22,BANDS AND ORCHESTRAS,
22,Rubber Goods Mfrs,
22,Welders and Brazers,
22,Expressing & Moving ,
22,HOUSE FURNISHINGS- RETAIL,
22,Department Stores,
22,Building Materials and Supplies,
22,HARDWARE DEALERS- RETAIL,
22,CONTRACTORS-PLASTERING,
22,TYPEWRITER REPAIRING,
22,Chemists-Analytical,
22,MUSICAL INSTRUMENT DEALERS,
22,Mill Engineers Supplies,
22,CONTRACTORS-PLASTERING,
22,FUNERAL DIRECTORS-,
21,"PACKAGING, CRATING AND SHIPPING",
21,Bus & Coach Lines-Motor,
21,WIRE GOODS MANUFACTURERS,
21,REAL ESTATE OWNERS AND DEALERS,
21,"Publishers-Book, Newspaper & Periodicals",
21, Corporations ,
21,Shoe Mfrs' Goods & Supplies,
21,CONTRACTORS- PLUMBING,
21,ORGANIZATIONS- ,
21,Produce Dealers--Wholesale,
21,Confectionery-Wholesale & Jobbers,
21,ELECTRICAL EQUIPMENT AND SUPPLIES-MFRS,
21,Delicatessens-Retail ,
21,FURNITURE REPAIRING,
21,Window Glass,
21,,
21,Bands and Orchestras,
21,Textile Mfrs-Yam,
21,OILS and LUBRICANTS-DEALERS ,
21,Paper Stock ,
21,BAIT DEALERS,
21,Tanks and Tubs-Wood and Steel,
21,CONTRACTORS-ROOFING AND SIDING,
21,CONTRACTORS- ELECTRICAL,
21,VETERANS,
21,WATCH CLOCK AND JEWELRY REPAIRING,
21,HOUSE FURNISHING GOODS- RETAIL,
21,FACTURING,
21,Battery Dealers & Service,
21,HALLS,
21,Intelligence Offices  Interior Decorators,
21,MEATS RETAIL,
21,LIBRARIES,
21,JEWELERS-WHOLESALE AND IMPORTING,
21,Trunk Mfrs,
21,,
21,ADVERTISING-OUTDOOR,
21,Philatelic Supplies,
21,INSURANCE ADJUSTERS,
21,COAL DEALERS -RETAIL,
21,Gift Shops ,
21,,
21,Bonds & Stocks,
21,Box Mfrs-Paper,
21,SHIPPERS,
21,Retail,
21,Bus & Coach Lines-Motor,
21,Bus & Coach Lines-Motor,
21,Repair Shops,
21,Heating Apparatus & Appliances ,
21,News Dealers-Wholesale,
21,UPHOLSTERERS,
21,HOMES and ASYLUMS,
21,-DEALERS,
21,CLINICS,
21,,
21,ORGANIZATIONS- WELFARE AND RELIEF,
21,ANTIQUES-DEALERS AND RESTORERS,
21,"Palnt, Oil & Varnish Dealers- Retail ",
21,GOLD BUYERS,
21,Dairy Products-Wholesale,
21,,
21,NUMISMATISTS,
21,MANUFACTURERS ' AGENTS,
21,ARMORED CAR SERVICE,
21,"ORGANIZATIONS- BUSINESS, CIVIC AND PROFESSIONAL",
21,LAWYERS ,
21,Automobile Laundries,
21,Artists ,
21,Fire Apparatus & Supplies,
21,"Women,s Apparel-Retail",
21,Life Insurance,
21,LISTS,
21,LOANS-PERSONAL,
21,Furnishing Goods  Gift Shops,
21,LAUNDRIES- SELF SERVE - ,
21,Wood Turners,
21,RADIO SETS-SALES and SERVICE,
21,INVESTMENT COMPANIES ,
21,HEATING APPARATUS and APPLIANCES,
21,CREMATORIES,
20,NOVELTIES-MANUFACTURERS,
20,Property Management,
20,PROVIDENCE CHAMBER OF COMMERCE,
20,GENERAL MERCHANDISE- USED,
20,Church Goods ,
20,Life Insurance,
20,JEWELERS' SUPPLIES,
20,Laundries-Self Serve,
20,Hat Cleaners & Blockers,
20,RETAIL,
20,,
20,Washing Machines-Dealers,
20,STEAMBOAT LINES,
20,SUPPLIES,
20,CONTRACTORS-ROOFING AND SIDING,
20,DAIRY STORE,
20,LOANS-COLLATERAL,
20,LANDSCAPE GARDENERS,
20,"Towel, Apron & Goat Supply",
20,Novelties-Wholesale,
20,Cotton Goods Converters ,
20,FLORISTS-RETAIL,
20,WAREHOUSES-MERCHANDISE,
20,Glass Mfrs,
20,UPHOLSTERERS,
20,Milk Dealers ,
20,WOMEN'S APPAREL-RETAIL,
20,Painting Contractors,
20,BUS STATIONS,
20,CONTRACTORS-SEWER AND DRAIN,
20,Jewelers' Supplies,
20,CHEMICALS-WHOLESALE,
20,DRAFTSMEN,
20,VETERANS,
20,MOTORCYCLE DEALERS,
20,Loans-Personal,
20,FORMS,
20,DANCING TEACHERS,
20,jewelers Supplies,
20,REAL ESTATE,
20,,
20,PHOTOPRINTING,
20,RADIO AND TELEVISION SETS SALES AND SERVICE,
20,Insurance Companies-Title,
20,SCHOOLS and COLLEGES,
20,Clubs-Athletic,
20,Publications,
20,BAKERS-RETAIL,
20,DRY GOODS -RETAIL,
20,Paint-Wholesale,
20,Barbers' Supplies,
20,Cigars & Tobacoo-Retail,
20,LOANS-COLLATERAL and SALARY,
20,OILS AND LUBRICANTS -DEALERS,
20,CONTRACTORB-SEWER and DRAIN,
20,Fish Dealers-Retall,
20,,
20,"Waste Dealers-Cotton, Silk & Wool",
20,BUILDING MATERIALS and SUPPLIES,
20,Brokers-Money,
20,Insulating Materials,
20,jewelERS SUPPLIES,
20,TIRE DEALERS and REPAIRERS,
20,BRIDAL SHOPS,
20,,
20,Iron and Steel Work,
20,Glass Dealers-Window and Plate,
20,COIN DEALERS AND NUMISMATIC SUPPLIES,
20,Corsetleres,
20,ANTIQUES,
20,FISH DEALERS-RETAIL,
20,Clothing-Mens-Retail,
20,STENOGRAPHERS-PUBLIC,
20,Chemists-Mfg,
20,Plastic Products-Mirs,
19,Gift Shops ,
19,OFFICE SUPPLIES AND UIPMENT,
19,Produce Dealers-Retall,
19,TRUCKING- ,
19,FOOD PRODUCTS MFRS PREPARED,
19,COVERINGS -RETAIL,
19,Storaqe,
19,"OII.S-CASTOR, COCONUT, LINSEED, RED and SOY BEAN OIL",
19,Mirs' Agents,
19,BAKERS-WHOLESALE AND MANUFACTURING,
19,DELICATESSEN-RETAIL,
19,SAUSAGE MANUFACTURERS,
19,Intelllgence Offices  Interior Decorators,
19,ELECTRICAL EQUIPMENT and SUPPLIES-MANUFACTURERS,
19,Women's Apparel-Retail,
19,Advertising Counsel and Service,
19,LIBRARY,
19,Contractors-Ploor Surfacing,
19,CONTRACTORS- MASON,
19,,
19,Button Mfrs,
19,FRUIT DEALERS-WHOLESALEAND BROKERS,
19,Window Screens  Window Shade Mfrs,
19,ELECTRIC MOTORS AND GENERATORS-DLRS AND REPAIRING,
19,DYE STUFFS,
19,PRODUCE DEALERS-RETAIL,
19,I'uneral Homes,
19,Engineers-Management,
19,TOOL MFRS,
19,"Publishers-Book, Newspaper & Periodicals",
19,AUTOMOBILE TRIMMERS and TRIMMINGS,
19,SCHOOL OF BUSINESS,
19,Paper Rulers,
19,,
19,RADIO AND TELEVISION REPAIRING,
19,Corporations Corsetleres,
19,,
19,Artificial Flowers & Fruit Mfrs,
19,Electric Motors-Repaired and Rebuilt,
19,ELECTRICAL EQUIPMENT AND SUPPLIES-MFRS,
19, NEWS DEALERS,
19,HOUSE CLEANERS,
19,,
19,jewelery Supplies,
19,FINANCIAL PLANNING,
19,PHYSICIANS AND SURGEONS- OSTEOPATHIC,
19,YARNS-MFRS,
19,OPTICAL GOODS MFRS,
19,Ice Cream Manufacturers,
19,Well Drillers & Borers,
19,CLEANERS AND DRYERS,
19,LOAN MORTGAGE,
19,AUTOMOBILE SEAT COVER DEALERS,
