count,Headers,
19,Painters-Automobile & Carriage,
19,,
19,Hotels,
19,News Deal,
19,Machinery Dealers,
19,Enamelers ,
19,INVESTMENT COMPANIES,
19,REGALIA MFRS,
19,Loans-Collateral & Salary ,
19,LAW OFFICES- ,
19,HAIRDRESERS,
19,Enamelers ,
19,SONS CO INC,
19,Heating Apparatus and Appliances,
19,CENTREDALE,
19,ADVERTISING NOVELTIES,
19,SIGN PAINTERS AND MANUFACTURERS,
19,CHECKING ACCOUNTS,
19,ORGANIZATIONS-BUSINI'BS. CIVIC AND PROFESIONAL,
19,BOILER MANUFACTURERS,
19,ENGINEERS-ELECTRICAL,
19,Yarns-Retail,
19,TURERS AND WHOLESALE,
19,AUTOMOBILE DEALERS- BEECROFT CHEVROLET HONDA CAR,
19,DUPLICATING MACHINES,
19,ORGANIZATIONS-WELFARE and RELIEF,
19,COVERINGS -'RETAIL,
19,,
19,Industrial Supplies,
18,,
18,"Carpets, Bugs and Floor Coverings-Retail",
18,DIAPER SUPPLY SERVICE,
18,Plumbing Supplies-Dealets,
18,Soap Mfrs,
18,PROPERTIES,
18,Grocers-W'holesale,
18,OFFICE SUPPLIES AND EQUIPMENT,
18,Seeds-Wholesale,
18,Market Gardeners,
18,Box Dealers,
18,BOOKS-RETAIL,
18,PARKS AND PLAYGROUNDS,
18,WATCECLOCK AND JEWELRY REPAIRING,
18,,
18,"CARPETS, RUGS AND FLOOR COVERINGS-RETAIL",
18,Brewers,
18,TELEPHONE,
18,HARDWARE DEAIERS-RETAIL,
18,PAINTING,
18,,
18,GERSHKOFF MDY AND RADIATOR CO.,
18,"Badges, Checks and Medals",
18,SMELTERS and REFINERS,
18,GRINDING AND SHARPENING,
18,Rubber Goods-Wholesale,
18,Automobile Accessories & Parts -Wholesale & Jobbers,
18,Theatres,
18,CUTLERY MFRS,
18,JEWELRY MFRS- ROYAL OF AMERICA,
18,Dental Laboratories,
18,,
18,Fuel Dealers,
18,Engineers-Civll,
18,MARKETS-PUBLIC,
18,Loans-Collateral and Salary,
18,CONTRACTORS -MASON,
18,ANTIQUES-DEALERS AND REPAIRERS,
18,HAfRDRESSERS,
18,PRODUCE DEALERS-WHOLESALE,
18,ICE CREAM AND FROZEN DESSERTS-DEALERS,
18,Mill Supnlies,
18,JEWELRY-WHOLESALE AND IMPORTING,
18,ARTISTS' MATERIALS,
18,Harriso,
18,TURING,
18,PHYSICAL THERAPISTS,
18,CERAMIC PRODUCTS,
18,Automobile Washing and Polishing,
18,SCREW MFRS,
18,Insurance Reporting,
18,ARCHITECTS,
18,,
18,Dancing Academies & Teacher's,
18,Paint & Color Mfrs ,
18,Windows and Doors-Combination,
18,Automobile Top Mfrs,
18,POULTRY DEALERS-RE'I'AIL,
18,,
18,"CARPETS, BUGS AND FLOOR COVERINGS- RETAIL",
18,Automobile Accessories and Parts-Wholesale and Jobbers,
18,,
18,,
18,Steam & Hot Water Heating Apparatus ,
18,OPTICAL GOODS-MANUFACTURERS,
18,Cigar & Tobacco-Retail,
18,,
18,BAPTIST,
18,Heating Apparatus & Appliances ,
18,WOOD PRODUCTS MFRS,
18,Fence Mfrs,
18,FUNERAL HOMES,
18,BUSINESS MACHINES-SALES AND SERVICE,
18,WINDOWCLEANERS,
18,DAY N URSERIES,
18,Textile Machinery Specialties- Mfrs,
18,TAILORS -MERCHAN TS,
18,WELDERS and BRAZERS,
18,Physical Culture,
18,Numismatists,
18,OILS and LUBRICANTS,
18,Intellilgence Offices  Interior Decorators,
18,Contractors-Excavating & Grading,
18,Artists' Materials & Supplies,
18,,
18,News Dealers,
18,FRUIT DEALERS-WHOLESALE ,
18,Perfume Mfrs  Personal Loans,
18,HARDWARE DEALERS-v-RETAIL,
18,DELICATESSEN-RETAIL ,
17,"ORGANIZATIONS- BUSINESS , PROFESSIONAL and CIVIC",
17,Humidifiers,
17,Steam Fitters' Supplies ,
17,Insulating Materials,
17,Cheese Mfrs,
17,MACHINE SHOPS,
17,Masons' Building Materials,
17,BAKERS-WHOLESALE,
17,"Embroidery, Hemstitching & Stamping",
17,Brokers,
17,Hardware Dealers-Wholesale & J obbers,
17,Gents' Furnishings Goods  Gift Shops,
17,Produce Dealers-Wholewale,
17,Sheet Metals,
17,Churches,
17,Notaries Public,
17,ASPHALT DEALERS,
17,Laundries-Ghinese,
17,FUR DEALERS AND FURRIERS,
17,Books-Retail,
17,MEATS-retail,
17,Gap Mfrs ,
17,Steamboat Lines ,
17,Smelters & Reiiners ,
17,,
17,AUTOMOBILE ACCESSORIES AND PARTS-REPAIRS,
17,Venetian Blinds,
17,"Publishers-Book, Newspaper & Periodical",
17,,
17,,
17,,
17,,
17,"CLOTHING-CHILDREN'S and INFANTS, -RETAIL",
17,Loans-collateral and Salary,
17,TAILORS-CONTRACTING,
17,Loans-dcollateral & Salary ,
17,Loan & Trust Companies ,
17,Loans-Collateral and Salary,
17,PRODUCE DEALERS- RETAIL,
17,,
17,Clothing Dealers-Men's & Boys' -Retail,
17,"JEWELERS', SUPPLIES",
17,PHYSICIANS and SURGEONS- OSTEOPATHIC,
17,Artists-commercial,
17,Costumers,
17,Chemists-Mig,
17,LITHOGRAPHERS,
17,SCHOOLS AND COLLEGES- JOHNSON & WALES UNIVERSITY CENTER FOR CONTINUING,
17,TRADING STAMP COMPANIES,
17,Grinding & Sharpening,
17,Brass Finishers,
17,BOOKS --RETAIL,
17,Multigraphing,
17,BADGES AND IDENTIFICATION CARDS,
17,FLORISTS-retail,
17,Interior DeCOrators,
17,Toys & Games-Retall,
17,RFBTAURANTS,
17,HOBBY SHOPS AND SUPPLIES,
17,Yeast Mfrs,
17,CONTRACTORS -PLASTER1NG,
17,Meats-Wholesale,
17,Awnings & Tents-Mirs & Dealers,
17,SCHOOLS AND COLLEGES,
17,CON TRAC TORS--MASON,
17,"TOOLS, DIES, JIGS AND FIXTURES",
17,CLOTHING-RENTAL,
17,Mfrs A'gents,
17,PAPER PRODUCTS MFRS,
17,Steel and Steel Products- Dealers ,
17,,
17,ORGANIZATIONS- PATRIOTIC AND VETERANS,
17,NEWS SERVICE BUREAUS,
17,BLACKSMITHS,
17,Diamonds &. Precious Stones ,
17,,
17,Intelligence Offices  Interior Decorators,
17,Real Estate Titles Examined and Guaranteed,
17,CHIROPRACTORS,
17,,
17,Clothing-Chlldren's and Infants' -Retall,
17,ANODIZING,
17,HOUSEHOLD AfPLIANCES- DEALERS,
17,Asbestos Shingles,
17,"CARPETS, HUGS and FLOOR COVERINGS-RETAIL",
17,,
17,,
17,ARTISTS-COMMERCIAL,
17,Plumbing Supplies-Mfrs,
17,BILLIARD ROOM SUPPLIES,
17,SUPPLlES- DEALERS,
17,Textile Mfrs-Cotton Goods,
17,Yarns-Wholesale,
17,jewelry Burnishers,
17,CHEMICALS-WHOLESALE,
17,INTERIOR DECORATORS AND DESIGNERS,
17,Hay & Straw Dealers,
17,Starch Mfrs,
17,,
17,LAUNDRIES AND DRY CLEANERS,
17,Coppersmiths,
17,"Waste Dealers-cotton, Silk & Wool",
17,Food Products Mfrs-Prepared,
17,FUND RAISERS,
17,,
17,Forwarding Agents,
17,GARBAGE COLLECTION SERVICE,
17,HOSPITALS and DISPENSARIES,
17,ORTHOPEDIC APPLIANCES,
17,HEATING APPARATUS and APPLIANCES,
17,FACTURES,
17,"OLSON-MACKENZIE FUNERAL HOME,",
17,DAIRIES,
17,,
17,"Publishers-Boork, Newspaper & Periodical",
17,Food Products Mirs-P'repared,
16,Lacqer Manufacturers ,
16,VICE,
16,insurance Brokers,
16,Pickle Mfrs,
16,Awnings & Tents-Mfrs & Dealers,
16,TICKET AGENCIES,
16,Hat & Cap Dealers-Retail,
16,SURVEYORS-LAND,
16,Liquor-Wholesale,
16,Glass Dealers-Window & Plate,
16,Brokers-Pood Products,
16,NUTS-EDIBLE-DEALERS,
16,"Publishers-Book, Newspaper & Periodical",
16,AMUSEMENT COMPANIES,
16,MANUFACTURERS REPRESENTATIVE,
16,Fruit Dealers--Wholosale & Brokers,
16,VIDEO MOVIES-SALES AND RENTALS,
16,Textile MIrs-Woolen & Worsted Goods,
16,Banks & T'rust Companies ,
16,MACHINERY DEALERS,
16,OFFICE SUPPLIES AND EQUIPMENT ,
16,ARCHITECTURE,
16,Credit Unions,
16,EQUIPMENT,
16,Brokers-Note,
16,Plumbing Supplies-Dealers,
16,Oil Burners,
16,,
16,DICTATING MACHINES,
16,Department Stores,
16,CONVENTS,
16,CUTLERY MANUFACTURERS,
16,PLlES - MANUFACT URERS,
16,WALL PAPER-RETAIL,
16,DE LICATE SSE N- RETAIL ,
16,DAIRY STORES- ,
16,Knit Goods-Retail,
16,Paper Dealers-Print & Wraping,
16,TEACHERS,
16,CONTRACTORS-ROOFING AND SIDING,
16,LABORATORIES,
16,GIFT SHOPS,
16,Plumbing Supplies-Dealers,
16,SERVICE INC,
16,BROKERS-STOCKS AND BONDS,
16,General Merchandise-Retail,
16,Textile Mtrs-cotton Goods,
16,Christian Science Practitioners,
16,Sporting Goods-Retall,
16,FINANCE COMPANIFE,
16,STEVEDORE COMPANIES,
16,FAC TUBING,
16,APPLIANCES,
16,Textile Mirs-Cotton Goods,
16,SALVAGE COMPANIES,
16,PHOTOGRAPHERS-COMMERCIAL,
16,DAY CARE CENTERS,
16,Electrical Equipment & Supplies -Mfrs,
16,HOUSE FURNISHING GOODS- RETAIL,
16,HOSPITALS AND DISPENSARIES,
16,ARMATURE RE-WINDING,
16,REST HOMES,
16,Clothing-Used,
16,CONFECTIONERY-WHOLESALE,
16,LOANS-COLLATERAL and,
16,BAKERS-WHOLESALE and MANUFACTURING,
16,CONTRACTORS-PAINTING AND DECORATING,
16,TRAVELERS' CHECKS RHODE ISLAND HOSPITAL TRUST,
16,,
16,Steam Pitters' Supplies ,
16,ELECTRICAL APPLIANCES- SALES AND SERVICE,
16,AND PLATE,
16,Textile Mfrs-Woolen Worsted Goods,
16,Rubber Goods-Mfrs,
16,SOLDER AND SOLDERING FLUXMFRS,
16,FISH AND SEA FOOD DEALERS- RETAIL,
16,Rug & Carpet Cleaners,
16,Textile Mfrs-Braids & Tapes,
16,Picture Frames & Pictures- Dealers,
16,"Carpets, Rugs & Floor Coverings --Wholesale",
16,Electric Lighting Fixtures,
16,DAIRY PRODUCTS-retail,
16,BROKERS-MONEY,
16,BARBER and BEAUTY SHOP EQUIPMENT and SUPPLIES,
16,Pappr Dealers-Print & Wrap- ping,
16,HOME MAINTENANCE SERVICE,
16,,
16,TOILET ARTICLES and SUPPLIES,
16,Stoves & Ranges-Retail,
16,LIQUOR AND WINES-WHOLESALE,
16,"Carpets, Rugs and Floor Cover. ings-Retail",
16, CONTRACTORS-MASON,
16,MEATS-WHOLEALE,
16,Wire Goods Mfrs,
16,,
16,STEEL FABRICATORS,
16,Undertakers' Supplies,
16,BAG MANUFACTURERS,
16,Land Companies  ,
16,PAlNT-RETAIL ,
16,ANGELONE,
16, LOANS,
16,Pounders-Iron & Steel,
16,Foresters,
16,Bus & Coach Lines-Motor,
16,OPTICAL GOODS- MANUFAC- TURERS,
15,DE LICATESSEN-RETAIL,
15,NOVELTIES-WHOLESALE,
15,Gorsetieres,
15,"Pipe Fittings, Hangers & Valves",
15,Automobile Liveries  Automobile Loans,
15,,
15,GLASS MANUFACTURERS,
15,Bottlers-lC'arbonated Beverages,
15,HOMES AND SANITARIUMS,
15,OIL BURNERS-SALES AND SERVICE,
15,N ovelties-Wholesale,
15,Charles,
15,CIGARS AND TOBACCO-RETAIL,
15,Church Goods ,
15,Yarns-Mfrs & Whol,
15,ENGINEERS- CIVIL,
15,"Carpets, Bugs and Floor Coverings-Retail",
15,Clothing-Used,
15,CONSULTING,
15,TOYS AND GAMES-RETAIL,
15,ELECTRICAL EQUIPMENT AND SUPPLIES-MANUFACTURERS,
15,EMPLOYMEN T AG ENCIES,
15,Stenographers-Public,
15,BUILDING MATERIALS AND SUPPLIES,
15,EGG DEALERS-WHOLE,
15,RENTAL AGENTS,
15,BANKING OFFICES PROVIDENCE-MAIN OFFICE,
15,ORGANIZATIONS-BUSINESS,
15,Women's Apparel-Retail,
15,BUILDINGS-OFFICE AND PUBLIC,
15,MERCANTILE AGENCIES,
15,HOUSEHOLD APP LIANC ES- DEALERS,
15,COLLECTIONS,
15,COMPANIES,
15,Insurance Companies-Liabillty,
15,BROKERS-MERCHANDISE,
15,Clothing-Children's and Infants'-Retail,
15,SECRETARIAL SERVICE,
15,Real Estate Appraisers,
15,LAUNDRY SELF SERVE,
15,STORAGE ,
15,RHODE ISLAND AFFILIATE INC,
15,Yarns-Mirs & Wholesale,
15,YARNS-WHOLESALE,
15,HEAT TREATING,
15,HOUSE FURNISHING Goons- RETAIL,
15,Yarns-Mirs & Wholesale ',
15,FIRE PROTECTION SERVICE,
15,AUTOMOBILE WASHING AND POLISHING,
15,NORTH PROVIDENCE,
15,Title Guarantee Companies,
15,Ladies Tailors  ,
15,BUILDERS,
15,Diamonds & Precious Stones,
15,,
15,Textile Mirs-Woolen Worsted Goods,
15,COMLMUNITY CENTERS,
15,ARTISTS ,
15,,
15,OPTICAL GOODS-MANUFACTUR-\nERS,
15,JITSU INSTRUCTION,
15,BUFFING AND POLISHING,
15,Polish Mfrs,
15,Jewelry Solderers INSIGNIA SPE CIALISTS,
15,GLASS DEALERS- WINDOW AND PLATE,
15,PER I OD I CALS,
15,LAND COMPANIES ,
15,ATTORNEYS-AT- LAW,
15,Polish Manufacturers,
15,HYGIENE LABORATORY,
15,PHONOGRAPHS and RECORDS- DEALERS,
15,Contractors-Paving  Contractors-Plastering,
15,Starch Manufacturers,
15,RADIO BROADCASTING STATIONS,
15,OPTICIANS -RETAIL,
15,Household Appliances,
15,ICE CREAM MANUFAC TURERS,
15,Department Stores 5c to 51.00,
15,,
15,RADIO AND TELEVISION SETS-SALES AND SERVICE,
15,TELEX,
15,Goal Dealers-Wholesale,
15,TIRE DEALERS AND REPAIRING,
15,MACHINE RY DEALERS,
15,"Carpets, Rugs & Floor Coverings -Wholesale",
15,FIRE ALARM SYSTEMS,
15,jewelERS-WHOLESALEAND IMPORTING,
15,E,
15,CONTRACTORS- INSULATING,
15,Sanitariums,
15,Textile MIrs-Woolen Worsted Goods,
15,jewelry BURNISKERS,
15,Dental Supplies & Equipment,
15,Chemicals-Mirs,
15,,
15,GENERAL MERCHANDISE RETAIL,
15,jewelERS-WHOLESALEAND IMPORTING,
15,RADIO and TELEVISION REPAIRING,
15,Stone & Pearl Setters ,
15,FOREIGN EXCHANGE AND PASSAGE AGENTS,
15,,
15,THEATRE,
15,BOOKS-RETAIL,
15,Organizations-Patriotic,
15,Weavers & Re-Weavers-Garment,
15,Ladies' Tailors ,
15,SCREW HACEINE PRODUCTS,
15,BANDS AND ORCHESTRAS,
15,DELICATESEN-RETAIL,
15,Fruit Dealers-Wholesale and Brokers,
15,ELECTRICAL EQUIPMENT AND SUPPLIES-DEALERS,
15,CHURCH GOODS,
14,Confectioners-Mfg,
14,Mortgage Title Insurance,
14,COTTON DEALERS,
14,Paper Box Mfrs ,
14,TEMPERATURE CONTROL SYSTEMS,
14,Furniture Mfrs,
14,Chemicals-Retail & Wholesale,
14,Radiator Repairers-Automoblle,
14,Adjusters,
14,,
14,SCREW MACHINE PRODUCTS,
14,BOTTLERS- CARBONATED BEVERAGES,
14,Engineers-civil,
14,Musical Instrument Dealers  ,
14,Yarns-Mirs,
14,Mortgages-Real Estate,
14,AUCTIONEERS,
14,Savings & Loan Associations,
14,,
14,Typewritlng Machines-Dealers,
14,Corsetieres,
14,ENGINEERS-MANAGEMENT,
14,ENGRAVERS-JEWELRY,
14,STAMPING WORKS AND DIE,
14,Goal DeaI-Wholesale,
14,RADIO AND TELEVISION BROADCASTING COMPANIES AND STATIONS,
14,DANCING SCHOOLS AND TEACHERS,
14,Automobiles,
14,LANDSCAPE ARCHITECTS,
14,Automobile Dealers-Commercial Cars & Trucks,
14,,
14,Engravers-Jewelry,
14,BUILDING MAINTENANCE,
14,TEXTILE MFRS,
14,AUTOMOBILE DRIVING INSTRUCTION,
14,LIQUOR and WINES-WHOLESALE,
14,Flour Dealers-Wholesale & Brokers,
14,AUTOMOBILE ACCESSORIES and PARTS -WHOLESALE and JOBBERS,
14,ENGINEERS-OONSULTING,
14,FUEL AND RANGE OIL,
14,MANUFACTURERS REPRHENTATIV ,
14,ASSOCIATES,
14,MATERIAL HANDLING EQUIPMENT,
14,SEWER CLEANERS,
14,ARTISTS,
14,Engineers-Civil,
14,Clothing Dealers-Second Hand,
14,"Coal , Dealers-Wholesale",
14,Millitary Goods-Wholesale,
14,Loans-Collateral & Salary ,
14,Battery Dealers and Service,
14,,
14,Theatres,
14,TELEGRAPH COMPANY,
14,ORGANIZATIONS- WELFARE AND RELIEF,
14,Shoe Dealers-Wholesale & Jobbers,
14,Stoves & Ranges-Retall,
14,Loans-Collateral & Salary ,
14,Bedding Mfrs,
14,Plastic Products-Mfrs,
14,Worsted & Merino Goods-Mirs,
14,Ring Travelers,
14,ENGRAVERS- jewelry,
14,PRINTERS,
14,CASTING MFRS,
14,Loans,
14,TRIMMINGS,
14,GENERAL MERCHANDISE -RETAIL,
14,Electrotypers & Stereotypers,
14,MAIL ORDER HOUSES,
14,MUSIC AND MUSICAL INSTRUMENTS-DEALERS,
14,Iron & Steel Dealers,
14,Builders,
14,Dairies,
14,Stathners-Retail ,
14,EMPLOYMENT AGENCIES,
14,Machinists,
14,WINDOW CLEANERS,
14,Stationers-Mig ,
14,-Chemicals--Retail & Wholesale,
14,Homes and Asylum,
14,Elevator Mfrs,
14,SAFE DEPOSIT VAULTS,
14,Artist,
14,"Pounders-Brass, Bronze, Aluminum ",
14,,
14,Hardware Dealers-Wholesale & Jobbers,
14,Advertising Novelties,
14,LIQUOR DEALERS-WHOLESALE,
14,,
14,HEALTH CARE SERVICE,
14,OILS AND LUBRICANTS- DEALERS,
14,Food Products-Mirs,
14,Stove Repairs,
14,AIR LINE COMPANIES,
14,ELECTRICAL EQUIPMENT AND SUPPLIES- DEALERS,
14,Exterminators-Bug & Vermin,
14,TIRE DEALERS AND REPAIRING,
14,LOANS-COLLATERAL AND SALARY,
14,Weather Strip Mfrs,
14,METAL STAMPING ,
14,Advertising Counsel & Service,
14,Miry Agents,
14,BOOKS- RETAIL,
14,Opticians-Wholesale,
14,Asphalt Paving Cement,
14,NOTARIES PUBLIC,
14,Courtland,
14,Business Machines,
14,Asbestos Goods and Materials,
14,BEER DISTRIBUTORS,
14,Stencils & Stamps,
14,Textile MIrs-Woolen & Worsted,
14,FINANCIAL AGENTS,
14,fire Insurance,
14,BUS and COACH LINES,
14,Paper Products Mfrs,
14,Clothing Dealer - Second Hand,
14,ENGINEERS- CONSULTING,
14,MEDICINES,
14,Charcoal,
14,OPTICIANS -RETAIL,
14,GROCER- AND MEATS-REI'AIL ,
14,House Furnishing Goods-Reftail,
14,Silverware,
14,Sporting Goods-Wholesale,
14,Trucks,
14,DIAMONDS AND PRECIOUS STONES,
14,DRY GOODS-WHOL,
13,Typesetting-Machine Composition,
13,Dyers & Cleaners  Dyestuffs,
13,Stationers-Mig ,
13,LUGGAGE-DEALERS AND REPAIRERS,
13,Wall P-aper-Retail,
13,Embalmers,
13,DELICAT ESSEN- RETAIL,
13,MACHINERY , MFRS
13,Mausoleums,
13,BROKERS-CUSTOM HOUSE,
13,DELICAT ESSEN- RETAIL,
13,Insurance Companies-Automobile,
13,Life Insurance Companies,
13,REAL ESTATE- METRO PROPERTIES,
13,Monumental Works,
13,VENETIAN BLINDS-DEALERS,
13,LABORATORIES,
13,Livery & Boarding Stables,
13,SPRING MANUFACTURERS,
13,YARNS- MANUFACTUR ms ',
13,COAL DEALERS-WHOLESALE,
13,Monumental Works,
13,Insurance-Marine,
13,CHEMICALS-rMANUFACTURERS,
13,LOANS-COLLATERAL AND SALARY,
13,Clock Mfrs,
13,TOOL MFRS AND DISTRIBUTORS ,
13,POLISHING,
13,SIGN PAINTERS  AND MFRS,
13,TRUCKS- LEASING,
13,RUBBER STAMPS AND SEALS,
13,Shipsmiths  Shirt Mfrs,
13,HARDWARE-RE'I'AIL,
13,N ewspapers ,
13,Brokers-Merchandise,
13,Engineers-Consulting,
13,RETAIL,
13,Insurance iGompanies-Liability,
13,Textile M1rs--Yar,
13,Bakers-WhOIesale,
13,SLIPPER MANUFACTURERS,
13,POULTRY DEALERSU-RETAIL,
13,Ice Cream Dealers,
13,Furniture Loans,
13,Contractors-Sewer and Drai,
13,BUFFING AND POLISHING,
13,Disinfectant Mfrs,
13,Stationers-Mtg ,
13,Steel Fabricators,
13,Refrigerators-Sales and Service,
13,Model Makers  Monumental Works,
13,Ladies Tailors ,
13,Insurance Companies-Jdabilitv,
13,Fire Insurahce,
13,BROKERS-STOCKS and BONDS ,
13,Enamelers ,
13,PA PER STOCK,
13,Insulation-Rock Wool,
13,SMELTERS AND REFINERS,
13,Installment Goods,
13,Purniture Loans,
13,Bowling Alleys ,
13,Stationers-Retall ,
13,NURSERYMEN,
13,Bodksellers,
13,Nut Dealers and Importers,
13,0verhead Doors,
13,Bakers-Wholwale,
13,SCALE MANUFACTURERS,
13,Newspapers,
13,SILVERSMITH OF AMERICA INC,
13,JEWELRYMFRS,
13,Real Estate Owners & Dealers,
13,Hostery-Retail,
13,BRANCH OFFICES,
13,Insurance Gompanles-Casualty,
13,Automatic Sprinkler Systems,
13,Theatres),
13,ICE CREAM and FROZEN DESSERTS-DEALERS,
13,TELEVISION EQUIPMENT-SALES and SERVICE,
13,DEPARTMENT STORES- W to,
13,OIL COMPANIES,
13,DRY GOODS-RETAIL- ,
13,LIBRARY FLANAGAN CAMPUS,
13,,
13,CIGAR MANUFACTURERS,
13,Sugar Refiners,
13,- Fowl Products Mirs-ePrepared,
13,FLORISTS-WHOLESALE,
13,Weavers & Reweavers Garment,
13,PORTERS AND WHOLESALE,
13,FUNERAL DIRECTORS' SUPPLIES,
13,Buildlng Maintenance Specialties,
13,Insurance Companies-Liability,
13,COMPUTERS-SOFTWARE AND SERVICES,
13,AUTOMOBILE ACCESSORIES AND PARTS-MFRS,
13,Stenographers-Public,
13,Homes & Asylums,
13,Cigar Mfrs,
13,Insurance Companies-Burial,
13,,
13,Insurance Companies-Liability,
13,HOUSEHOLD APPLIANCES-DEALERS,
13,KITCHEN CABINETS,
13,Scale Repairing & Testing,
13,ALUMINUM PRODUCTS DEALERS,
13,LAUNDRIES,
13,,
13,BUREAU,
13,PARKS AND PLAYGROUNDS,
13,Engineers-Civil,
13,TEXTILE MANUFACTURERS,
13,Insurance Companies-Liabillty,
13,NURSERY,
13,Tag Mfrs,
13,Insurance Companies- Casualty,
13,PAPER DEALERS- PRINT- WHOLESALE ,
13,Engineers-Chemical,
13,Motorcycle Dealers,
13,Bottle Dealers,
13,Credlt Jewelers,
13,,
13,HUCKSTERS,
13,DEPARTMENT STORES,
13,HOUSE FURNISHING GOODS- WHOLESALE,
13,VENDING HACHINIB,
13,SALES PROMOTION SERVICE,
13,AUTOMOBILE INSURANCE,
13,Diamonds & Precious Stdnes ,
13,"Sash, Windows, Doors & Trim- Dealers ",
13,CONTRACTORS-ROOFING,
13,Excavating Contractors,
13,GROCERIES AND MEATS RETAIL,
13,Textile MIrs-Yar,
13,DELIVERY SERVICE,
12,Glass Dealers-Stained & Leaded,
12,FURNITURE DEALERS-USED,
12,Loans-Mortgage,
12,PAPER DEALERS-WRAPPING- WHOLESALE,
12,National Banks,
12,IRON and STEEL WORK,
12,Post Office,
12,CONTRACTOR SHEET METAL,
12,Solder and Soldering Fluxes,
12,Contractor Concrete,
12,OFFICE SUPPLIES AND EQUIPMENT,
12,HEARiNG AIDS,
12,GENERAL MERCHANDISE-USED,